117	120	118	119	129	130	122	122	125	124	135	139	140	140	137	138	135	137	150	150	152	158	150	145	157	159	155	155	155	154	155	154	156	161	160	157	161	162	159	162	162	159	162	162	171	168	159	159	166	163	160	160	161	159	160	160	158	157	158	158	158	151	153	153	154	156	162	161	160	158	161	161	161	161	168	167	161	160	166	167	162	161	169	169	160	160	164	164	163	163	166	164	162	163	165	165	166	165	161	158	146	134	210	194	136	178	155	155	154	153	154	155	148	147	147	146	152	152	151	152	144	142	141	139	139	138	144	143
117	116	127	127	118	121	128	129	130	130	139	144	140	145	144	148	146	150	148	148	146	147	153	156	156	156	155	154	154	153	157	158	155	153	159	163	151	152	159	159	159	161	161	158	165	165	159	158	156	157	164	164	160	161	168	168	158	161	156	152	146	154	165	169	158	157	158	156	158	156	155	157	161	160	159	158	166	167	160	162	160	160	154	156	167	167	174	174	166	163	165	167	163	165	162	165	164	159	147	151	222	254	254	254	192	91	172	178	157	156	153	152	152	152	155	152	149	144	148	149	155	155	146	143	142	142	142	142
123	125	123	123	123	125	128	128	130	131	132	134	138	139	143	146	143	144	139	140	144	144	150	151	155	157	156	155	158	161	159	160	158	158	157	156	156	156	158	161	159	158	159	163	159	161	158	159	159	161	157	157	160	161	164	163	155	156	155	154	157	157	166	167	157	158	162	163	156	157	157	157	160	160	162	161	160	159	159	158	167	168	164	164	168	167	165	164	164	165	166	166	173	155	156	238	240	205	189	254	254	254	254	254	254	254	191	107	170	174	155	155	152	151	148	148	149	151	148	146	145	142	149	145	144	141	145	145
123	125	125	125	126	127	132	134	126	131	137	136	139	139	140	144	143	144	143	144	143	143	151	152	154	155	156	156	157	157	163	165	155	157	161	161	159	158	154	154	163	164	158	158	159	158	163	160	161	162	159	158	159	156	151	148	155	161	160	161	154	159	162	162	161	163	161	162	162	162	158	158	167	167	168	169	169	169	161	159	164	165	161	159	167	165	172	173	168	167	175	160	90	220	254	254	254	254	254	254	254	254	254	254	254	254	254	252	103	156	169	169	159	159	155	153	149	146	153	151	148	144	147	144	144	145	148	148
127	127	126	126	126	128	130	134	136	136	141	142	142	142	142	142	149	148	146	147	150	150	154	155	153	152	162	162	159	163	169	170	159	159	156	157	161	159	165	163	161	160	158	158	157	159	161	163	162	162	159	156	158	154	159	163	168	166	164	163	168	167	162	160	170	168	166	167	168	167	163	161	172	171	168	169	169	168	168	166	168	169	173	172	172	173	175	144	161	218	193	188	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	154	141	157	167	168	156	156	152	149	154	154	152	151	151	148	149	149	147	144
125	127	123	124	127	130	134	134	134	134	139	141	138	138	151	155	137	139	150	151	149	152	154	157	157	156	158	157	157	155	163	162	165	163	163	161	157	154	164	163	163	167	170	165	149	147	160	162	158	151	150	157	158	157	167	167	159	159	169	171	168	167	169	170	169	167	170	167	171	169	166	166	168	168	171	171	172	173	168	166	172	174	175	173	171	132	156	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	123	129	173	159	159	158	159	152	148	146	145	148	148	146	143	145	143
123	123	115	117	128	128	129	130	132	133	134	139	144	144	144	144	148	149	153	151	155	152	152	151	156	157	156	157	159	161	161	157	156	159	161	159	160	160	159	161	161	164	166	166	160	151	146	148	146	148	166	166	162	162	165	165	160	160	161	161	162	160	161	162	159	161	167	169	162	161	174	172	168	167	170	170	168	167	170	170	170	156	240	219	181	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	197	211	125	169	149	150	150	146	146	150	154	151	145	144	144	141
121	123	119	120	129	132	131	133	136	137	142	149	143	142	137	138	144	146	148	149	150	153	156	156	156	156	157	159	157	157	159	159	158	158	160	163	161	162	162	163	166	164	161	158	152	155	159	160	163	156	156	158	160	161	167	167	161	162	165	165	166	167	166	165	165	167	164	164	161	160	170	170	170	171	170	171	173	175	157	120	142	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	197	123	153	153	155	158	152	145	140	148	144	140	139	143	140
130	128	122	124	134	134	128	132	144	143	143	143	144	144	146	149	150	150	152	152	151	154	156	155	153	154	157	158	157	159	158	159	163	163	163	163	161	159	167	164	157	154	156	156	166	168	164	164	166	165	161	159	159	159	162	165	166	166	168	167	165	166	165	167	167	167	167	168	168	170	173	172	170	173	156	205	229	196	205	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	202	224	236	184	127	159	157	157	147	146	153	153	144	144	145	144	140	137	138	136
130	128	130	135	123	123	139	144	139	140	136	139	140	140	153	153	145	146	148	150	149	149	155	156	147	149	158	157	157	155	162	162	159	158	159	161	163	161	155	150	152	157	159	158	161	163	168	168	169	170	164	164	167	167	161	156	152	158	165	167	161	160	168	168	165	166	171	172	175	174	171	163	139	155	162	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	241	197	119	162	166	163	163	163	162	154	151	153	151	146	142	149	148	142	142	132	130	130	132
121	123	131	130	130	130	136	133	133	138	136	139	143	147	144	145	149	151	152	153	144	145	152	152	144	144	152	153	162	162	159	159	158	157	153	154	156	155	157	159	166	166	158	159	166	166	158	156	159	158	163	162	159	159	163	163	164	159	154	158	160	166	171	169	161	164	170	166	137	125	228	227	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	194	236	211	128	162	168	163	163	162	160	160	159	158	154	151	150	151	145	142	136	136	135	139	136	132	131	132
123	122	123	129	133	132	134	140	137	135	138	140	140	143	143	142	149	151	152	150	154	155	155	156	155	156	156	156	157	159	152	152	156	158	155	157	157	159	163	161	161	159	158	159	160	160	159	158	160	160	168	166	163	163	169	168	168	168	160	161	161	153	158	164	163	144	161	191	244	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	195	160	149	174	172	170	172	170	167	164	160	158	156	156	155	154	151	150	153	149	146	146	146	137	128	129	124	129	133	134
127	127	126	128	134	135	135	138	137	141	135	139	145	144	145	147	152	152	149	154	152	153	155	155	157	157	160	161	161	159	159	159	156	157	159	159	160	159	157	157	159	158	159	159	157	157	165	165	164	163	167	168	169	170	170	169	167	166	161	163	167	161	161	158	155	109	176	250	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	231	221	246	145	167	178	177	176	174	173	170	168	165	167	165	164	164	158	158	155	151	152	148	144	141	144	142	133	134	136	133	145	145	166	164
127	130	127	130	128	131	130	132	137	141	142	142	144	147	149	149	140	142	154	154	155	156	156	155	155	157	156	155	156	159	155	154	154	155	163	160	159	158	157	156	150	152	156	153	157	162	159	161	157	157	166	168	170	169	167	166	162	163	163	157	152	156	167	167	170	171	168	126	135	244	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	210	201	136	170	175	173	169	168	174	173	177	176	166	163	164	164	160	160	162	161	154	153	155	148	138	134	139	141	144	144	138	138	134	120	172	171	176	173
